id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_aux_set_code_user,clv.person_aux.set_code.user,model_clv_person_aux_set_code,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_set_code_manager,clv.person_aux.set_code.manager,model_clv_person_aux_set_code,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_set_code_supmanager,clv.person_aux.set_code.supmanager,model_clv_person_aux_set_code,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_lab_test_request_setup_user,clv.person_aux.lab_test.request.setup.user,model_clv_person_aux_lab_test_request_setup,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_lab_test_request_setup_manager,clv.person_aux.lab_test.request.setup.manager,model_clv_person_aux_lab_test_request_setup,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_lab_test_request_setup_supmanager,clv.person_aux.lab_test.request.setup.supmanager,model_clv_person_aux_lab_test_request_setup,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_event_setup_user,clv.person_aux.event_setup.user,model_clv_person_aux_event_setup,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_event_setup_manager,clv.person_aux.event_setup.manager,model_clv_person_aux_event_setup,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_event_setup_supmanager,clv.person_aux.event_setup.supmanager,model_clv_person_aux_event_setup,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_document_setup_user,clv.person_aux.document_setup.user,model_clv_person_aux_document_setup,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_document_setup_manager,clv.person_aux.document_setup.manager,model_clv_person_aux_document_setup,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_document_setup_supmanager,clv.person_aux.document_setup.supmanager,model_clv_person_aux_document_setup,clv_person_aux.group_supmanager,1,1,1,1

access_clv_lab_test_result_associate_to_related_person_user,clv.lab_test.result.associate_to_related_person.user,model_clv_lab_test_result_associate_to_related_person,clv_person_aux.group_user,1,0,0,0
access_clv_lab_test_result_associate_to_related_person_manager,clv.lab_test.result.associate_to_related_person.manager,model_clv_lab_test_result_associate_to_related_person,clv_person_aux.group_manager,1,1,1,0
access_clv_lab_test_result_associate_to_related_person_supmanager,clv.lab_test.result.associate_to_related_person.supmanager,model_clv_lab_test_result_associate_to_related_person,clv_person_aux.group_supmanager,1,1,1,1

access_clv_lab_test_request_associate_to_related_person_user,clv.lab_test.request.associate_to_related_person.user,model_clv_lab_test_request_associate_to_related_person,clv_person_aux.group_user,1,0,0,0
access_clv_lab_test_request_associate_to_related_person_manager,clv.lab_test.request.associate_to_related_person.manager,model_clv_lab_test_request_associate_to_related_person,clv_person_aux.group_manager,1,1,1,0
access_clv_lab_test_request_associate_to_related_person_supmanager,clv.lab_test.request.associate_to_related_person.supmanager,model_clv_lab_test_request_associate_to_related_person,clv_person_aux.group_supmanager,1,1,1,1

access_clv_lab_test_report_associate_to_related_person_user,clv.lab_test.report.associate_to_related_person.user,model_clv_lab_test_report_associate_to_related_person,clv_person_aux.group_user,1,0,0,0
access_clv_lab_test_report_associate_to_related_person_manager,clv.lab_test.report.associate_to_related_person.manager,model_clv_lab_test_report_associate_to_related_person,clv_person_aux.group_manager,1,1,1,0
access_clv_lab_test_report_associate_to_related_person_supmanager,clv.lab_test.report.associate_to_related_person.supmanager,model_clv_lab_test_report_associate_to_related_person,clv_person_aux.group_supmanager,1,1,1,1

access_clv_event_attendee_associate_to_related_person_user,clv.event.attendee.associate_to_related_person.user,model_clv_event_attendee_associate_to_related_person,clv_person_aux.group_user,1,0,0,0
access_clv_event_attendee_associate_to_related_person_manager,clv.event.attendee.associate_to_related_person.manager,model_clv_event_attendee_associate_to_related_person,clv_person_aux.group_manager,1,1,1,0
access_clv_event_attendee_associate_to_related_person_supmanager,clv.event.attendee.associate_to_related_person.supmanager,model_clv_event_attendee_associate_to_related_person,clv_person_aux.group_supmanager,1,1,1,1

access_clv_document_associate_to_related_person_user,clv.document.associate_to_related_person.user,model_clv_document_associate_to_related_person,clv_person_aux.group_user,1,0,0,0
access_clv_document_associate_to_related_person_manager,clv.document.associate_to_related_person.manager,model_clv_document_associate_to_related_person,clv_person_aux.group_manager,1,1,1,0
access_clv_document_associate_to_related_person_supmanager,clv.document.associate_to_related_person.supmanager,model_clv_document_associate_to_related_person,clv_person_aux.group_supmanager,1,1,1,1
