id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_patient_aux_set_code_user,clv.patient_aux.set_code.user,model_clv_patient_aux_set_code,clv_patient_aux.group_user,1,0,0,0
access_clv_patient_aux_set_code_manager,clv.patient_aux.set_code.manager,model_clv_patient_aux_set_code,clv_patient_aux.group_manager,1,1,1,0
access_clv_patient_aux_set_code_supmanager,clv.patient_aux.set_code.supmanager,model_clv_patient_aux_set_code,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_patient_aux_lab_test_request_setup_user,clv.patient_aux.lab_test.request.setup.user,model_clv_patient_aux_lab_test_request_setup,clv_patient_aux.group_user,1,0,0,0
access_clv_patient_aux_lab_test_request_setup_manager,clv.patient_aux.lab_test.request.setup.manager,model_clv_patient_aux_lab_test_request_setup,clv_patient_aux.group_manager,1,1,1,0
access_clv_patient_aux_lab_test_request_setup_supmanager,clv.patient_aux.lab_test.request.setup.supmanager,model_clv_patient_aux_lab_test_request_setup,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_patient_aux_event_setup_user,clv.patient_aux.event_setup.user,model_clv_patient_aux_event_setup,clv_patient_aux.group_user,1,0,0,0
access_clv_patient_aux_event_setup_manager,clv.patient_aux.event_setup.manager,model_clv_patient_aux_event_setup,clv_patient_aux.group_manager,1,1,1,0
access_clv_patient_aux_event_setup_supmanager,clv.patient_aux.event_setup.supmanager,model_clv_patient_aux_event_setup,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_patient_aux_document_setup_user,clv.patient_aux.document_setup.user,model_clv_patient_aux_document_setup,clv_patient_aux.group_user,1,0,0,0
access_clv_patient_aux_document_setup_manager,clv.patient_aux.document_setup.manager,model_clv_patient_aux_document_setup,clv_patient_aux.group_manager,1,1,1,0
access_clv_patient_aux_document_setup_supmanager,clv.patient_aux.document_setup.supmanager,model_clv_patient_aux_document_setup,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_patient_aux_document_setup_2_user,clv.patient_aux.document_setup_2.user,model_clv_patient_aux_document_setup_2,clv_patient_aux.group_user,1,0,0,0
access_clv_patient_aux_document_setup_2_manager,clv.patient_aux.document_setup_2.manager,model_clv_patient_aux_document_setup_2,clv_patient_aux.group_manager,1,1,1,0
access_clv_patient_aux_document_setup_2_supmanager,clv.patient_aux.document_setup_2.supmanager,model_clv_patient_aux_document_setup_2,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_lab_test_result_associate_to_related_patient_user,clv.lab_test.result.associate_to_related_patient.user,model_clv_lab_test_result_associate_to_related_patient,clv_patient_aux.group_user,1,0,0,0
access_clv_lab_test_result_associate_to_related_patient_manager,clv.lab_test.result.associate_to_related_patient.manager,model_clv_lab_test_result_associate_to_related_patient,clv_patient_aux.group_manager,1,1,1,0
access_clv_lab_test_result_associate_to_related_patient_supmanager,clv.lab_test.result.associate_to_related_patient.supmanager,model_clv_lab_test_result_associate_to_related_patient,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_lab_test_request_associate_to_related_patient_user,clv.lab_test.request.associate_to_related_patient.user,model_clv_lab_test_request_associate_to_related_patient,clv_patient_aux.group_user,1,0,0,0
access_clv_lab_test_request_associate_to_related_patient_manager,clv.lab_test.request.associate_to_related_patient.manager,model_clv_lab_test_request_associate_to_related_patient,clv_patient_aux.group_manager,1,1,1,0
access_clv_lab_test_request_associate_to_related_patient_supmanager,clv.lab_test.request.associate_to_related_patient.supmanager,model_clv_lab_test_request_associate_to_related_patient,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_lab_test_report_associate_to_related_patient_user,clv.lab_test.report.associate_to_related_patient.user,model_clv_lab_test_report_associate_to_related_patient,clv_patient_aux.group_user,1,0,0,0
access_clv_lab_test_report_associate_to_related_patient_manager,clv.lab_test.report.associate_to_related_patient.manager,model_clv_lab_test_report_associate_to_related_patient,clv_patient_aux.group_manager,1,1,1,0
access_clv_lab_test_report_associate_to_related_patient_supmanager,clv.lab_test.report.associate_to_related_patient.supmanager,model_clv_lab_test_report_associate_to_related_patient,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_event_attendee_associate_to_related_patient_user,clv.event.attendee.associate_to_related_patient.user,model_clv_event_attendee_associate_to_related_patient,clv_patient_aux.group_user,1,0,0,0
access_clv_event_attendee_associate_to_related_patient_manager,clv.event.attendee.associate_to_related_patient.manager,model_clv_event_attendee_associate_to_related_patient,clv_patient_aux.group_manager,1,1,1,0
access_clv_event_attendee_associate_to_related_patient_supmanager,clv.event.attendee.associate_to_related_patient.supmanager,model_clv_event_attendee_associate_to_related_patient,clv_patient_aux.group_supmanager,1,1,1,1

access_clv_document_associate_to_related_patient_user,clv.document.associate_to_related_patient.user,model_clv_document_associate_to_related_patient,clv_patient_aux.group_user,1,0,0,0
access_clv_document_associate_to_related_patient_manager,clv.document.associate_to_related_patient.manager,model_clv_document_associate_to_related_patient,clv_patient_aux.group_manager,1,1,1,0
access_clv_document_associate_to_related_patient_supmanager,clv.document.associate_to_related_patient.supmanager,model_clv_document_associate_to_related_patient,clv_patient_aux.group_supmanager,1,1,1,1
