id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_document_associate_from_person_to_patient_user,clv.document.associate_from_person_to_patient.user,model_clv_document_associate_from_person_to_patient,clv_patient.group_user,1,0,0,0
access_clv_document_associate_from_person_to_patient_manager,clv.document.associate_from_person_to_patient.manager,model_clv_document_associate_from_person_to_patient,clv_patient.group_manager,1,1,1,0
access_clv_document_associate_from_person_to_patient_supmanager,clv.document.associate_from_person_to_patient.supmanager,model_clv_document_associate_from_person_to_patient,clv_patient.group_supmanager,1,1,1,1

access_clv_event_attendee_associate_from_person_to_patient_user,clv.event.attendee.associate_from_person_to_patient.user,model_clv_event_attendee_associate_from_person_to_patient,clv_patient.group_user,1,0,0,0
access_clv_event_attendee_associate_from_person_to_patient_manager,clv.event.attendee.associate_from_person_to_patient.manager,model_clv_event_attendee_associate_from_person_to_patient,clv_patient.group_manager,1,1,1,0
access_clv_event_attendee_associate_from_person_to_patient_supmanager,clv.event.attendee.associate_from_person_to_patient.supmanager,model_clv_event_attendee_associate_from_person_to_patient,clv_patient.group_supmanager,1,1,1,1

access_clv_lab_test_request_associate_from_person_to_patient_user,clv.lab_test.request.associate_from_person_to_patient.user,model_clv_lab_test_request_associate_from_person_to_patient,clv_patient.group_user,1,0,0,0
access_clv_lab_test_request_associate_from_person_to_patient_manager,clv.lab_test.request.associate_from_person_to_patient.manager,model_clv_lab_test_request_associate_from_person_to_patient,clv_patient.group_manager,1,1,1,0
access_clv_lab_test_request_associate_from_person_to_patient_supmanager,clv.lab_test.request.associate_from_person_to_patient.supmanager,model_clv_lab_test_request_associate_from_person_to_patient,clv_patient.group_supmanager,1,1,1,1

access_clv_lab_test_result_associate_from_person_to_patient_user,clv.lab_test.result.associate_from_person_to_patient.user,model_clv_lab_test_result_associate_from_person_to_patient,clv_patient.group_user,1,0,0,0
access_clv_lab_test_result_associate_from_person_to_patient_manager,clv.lab_test.result.associate_from_person_to_patient.manager,model_clv_lab_test_result_associate_from_person_to_patient,clv_patient.group_manager,1,1,1,0
access_clv_lab_test_result_associate_from_person_to_patient_supmanager,clv.lab_test.result.associate_from_person_to_patient.supmanager,model_clv_lab_test_result_associate_from_person_to_patient,clv_patient.group_supmanager,1,1,1,1

access_clv_lab_test_report_associate_from_person_to_patient_user,clv.lab_test.report.associate_from_person_to_patient.user,model_clv_lab_test_report_associate_from_person_to_patient,clv_patient.group_user,1,0,0,0
access_clv_lab_test_report_associate_from_person_to_patient_manager,clv.lab_test.report.associate_from_person_to_patient.manager,model_clv_lab_test_report_associate_from_person_to_patient,clv_patient.group_manager,1,1,1,0
access_clv_lab_test_report_associate_from_person_to_patient_supmanager,clv.lab_test.report.associate_from_person_to_patient.supmanager,model_clv_lab_test_report_associate_from_person_to_patient,clv_patient.group_supmanager,1,1,1,1
