id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_document_associate_from_address_to_residence_user,clv.document.associate_from_address_to_residence.user,model_clv_document_associate_from_address_to_residence,clv_residence.group_user,1,0,0,0
access_clv_document_associate_from_address_to_residence_manager,clv.document.associate_from_address_to_residence.manager,model_clv_document_associate_from_address_to_residence,clv_residence.group_manager,1,1,1,0
access_clv_document_associate_from_address_to_residence_supmanager,clv.document.associate_from_address_to_residence.supmanager,model_clv_document_associate_from_address_to_residence,clv_residence.group_supmanager,1,1,1,1

access_clv_document_associate_from_family_to_residence_user,clv.document.associate_from_family_to_residence.user,model_clv_document_associate_from_family_to_residence,clv_residence.group_user,1,0,0,0
access_clv_document_associate_from_family_to_residence_manager,clv.document.associate_from_family_to_residence.manager,model_clv_document_associate_from_family_to_residence,clv_residence.group_manager,1,1,1,0
access_clv_document_associate_from_family_to_residence_supmanager,clv.document.associate_from_family_to_residence.supmanager,model_clv_document_associate_from_family_to_residence,clv_residence.group_supmanager,1,1,1,1

access_clv_lab_test_request_associate_from_address_to_residence_user,clv.lab_test.request.associate_from_address_to_residence.user,model_clv_lab_test_request_associate_from_address_to_residence,clv_residence.group_user,1,0,0,0
access_clv_lab_test_request_associate_from_address_to_residence_manager,clv.lab_test.request.associate_from_address_to_residence.manager,model_clv_lab_test_request_associate_from_address_to_residence,clv_residence.group_manager,1,1,1,0
access_clv_lab_test_request_associate_from_address_to_residence_supmanager,clv.lab_test.request.associate_from_address_to_residence.supmanager,model_clv_lab_test_request_associate_from_address_to_residence,clv_residence.group_supmanager,1,1,1,1

access_clv_lab_test_result_associate_from_address_to_residence_user,clv.lab_test.result.associate_from_address_to_residence.user,model_clv_lab_test_result_associate_from_address_to_residence,clv_residence.group_user,1,0,0,0
access_clv_lab_test_result_associate_from_address_to_residence_manager,clv.lab_test.result.associate_from_address_to_residence.manager,model_clv_lab_test_result_associate_from_address_to_residence,clv_residence.group_manager,1,1,1,0
access_clv_lab_test_result_associate_from_address_to_residence_supmanager,clv.lab_test.result.associate_from_address_to_residence.supmanager,model_clv_lab_test_result_associate_from_address_to_residence,clv_residence.group_supmanager,1,1,1,1

access_clv_lab_test_report_associate_from_address_to_residence_user,clv.lab_test.report.associate_from_address_to_residence.user,model_clv_lab_test_report_associate_from_address_to_residence,clv_residence.group_user,1,0,0,0
access_clv_lab_test_report_associate_from_address_to_residence_manager,clv.lab_test.report.associate_from_address_to_residence.manager,model_clv_lab_test_report_associate_from_address_to_residence,clv_residence.group_manager,1,1,1,0
access_clv_lab_test_report_associate_from_address_to_residence_supmanager,clv.lab_test.report.associate_from_address_to_residence.supmanager,model_clv_lab_test_report_associate_from_address_to_residence,clv_residence.group_supmanager,1,1,1,1
